[2026-02-26 01:49:51] 开始更新IPTV直播源
[2026-02-26 01:49:51] 正在获取: https://m3u.ibert.me/fmml_ipv6.m3u
[2026-02-26 01:49:51] 从该源解析出 82 个频道
[2026-02-26 01:49:52] 正在获取: https://live.zbds.org/tv/iptv6.m3u
[2026-02-26 01:49:53] 从该源解析出 2 个频道
[2026-02-26 01:49:54] 正在获取: https://raw.githubusercontent.com/suxuang/myIPTV/refs/heads/main/ipv4.m3u
[2026-02-26 01:49:54] 从该源解析出 1239 个频道
[2026-02-26 01:49:55] 正在获取: https://zbds.org/tv/iptv4.m3u
[2026-02-26 01:49:55] 从该源解析出 1620 个频道
[2026-02-26 01:49:56] 正在获取: https://raw.githubusercontent.com/BurningC4/Chinese-IPTV/master/TV-IPV4.m3u
[2026-02-26 01:49:56] 从该源解析出 58 个频道
[2026-02-26 01:49:57] 去重后频道: 2810
[2026-02-26 01:49:57] 质量过滤后: 2809
[2026-02-26 01:49:57] 开始并行验证 2809 个频道...
[2026-02-26 01:49:57] 已验证 20/2809 个频道
[2026-02-26 01:49:57] 已验证 40/2809 个频道
[2026-02-26 01:49:59] 已验证 60/2809 个频道
[2026-02-26 01:50:03] 已验证 80/2809 个频道
[2026-02-26 01:50:07] 已验证 100/2809 个频道
[2026-02-26 01:50:09] 已验证 120/2809 个频道
[2026-02-26 01:50:14] 已验证 140/2809 个频道
[2026-02-26 01:50:25] 已验证 160/2809 个频道
[2026-02-26 01:50:35] 已验证 180/2809 个频道
[2026-02-26 01:50:38] 已验证 200/2809 个频道
[2026-02-26 01:50:41] 已验证 220/2809 个频道
[2026-02-26 01:50:45] 已验证 240/2809 个频道
[2026-02-26 01:50:47] 已验证 260/2809 个频道
[2026-02-26 01:50:49] 已验证 280/2809 个频道
[2026-02-26 01:50:51] 已验证 300/2809 个频道
[2026-02-26 01:50:54] 已验证 320/2809 个频道
[2026-02-26 01:50:56] 已验证 340/2809 个频道
[2026-02-26 01:50:58] 已验证 360/2809 个频道
[2026-02-26 01:50:59] 已验证 380/2809 个频道
[2026-02-26 01:50:59] 已验证 400/2809 个频道
[2026-02-26 01:51:02] 已验证 420/2809 个频道
[2026-02-26 01:51:06] 已验证 440/2809 个频道
[2026-02-26 01:51:12] 已验证 460/2809 个频道
[2026-02-26 01:51:14] 已验证 480/2809 个频道
[2026-02-26 01:51:18] 已验证 500/2809 个频道
[2026-02-26 01:51:24] 已验证 520/2809 个频道
[2026-02-26 01:51:26] 已验证 540/2809 个频道
